<class 'torchtext.datasets.translation.Multi30k'> 1000
Training on CPU
The model has 9,039,621 trainable parameters
| Test Loss: 1.668 | Test PPL:   5.301 |
mcts pred_token:  5
mcts trg_indexes:  [2, 16, 30, 281, 4, 1416, 271, 58, 4, 1627, 10, 894, 6, 4, 271, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 16, 30, 281, 4, 1416, 271, 58, 4, 1627, 10, 894, 6, 4, 271, 5, 3]
mcts index:  [2, 16, 30, 281, 4, 1416, 271, 58, 4, 1627, 10, 894, 6, 4, 271, 5, 3]
greedy indexes:  [2, 16, 30, 17, 36, 8, 4, 2783, 5, 3]
mcts pred_token:  16
mcts trg_indexes:  [2, 16]
mcts pred_token:  30
mcts trg_indexes:  [2, 16, 30]
mcts pred_token:  17
mcts trg_indexes:  [2, 16, 30, 17]
mcts pred_token:  36
mcts trg_indexes:  [2, 16, 30, 17, 36]
mcts pred_token:  8
mcts trg_indexes:  [2, 16, 30, 17, 36, 8]
mcts pred_token:  4
mcts trg_indexes:  [2, 16, 30, 17, 36, 8, 4]
mcts pred_token:  2783
mcts trg_indexes:  [2, 16, 30, 17, 36, 8, 4, 2783]
mcts pred_token:  5
mcts trg_indexes:  [2, 16, 30, 17, 36, 8, 4, 2783, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 16, 30, 17, 36, 8, 4, 2783, 5, 3]
mcts index:  [2, 16, 30, 17, 36, 8, 4, 2783, 5, 3]
greedy indexes:  [2, 4, 24, 33, 10, 304, 4, 816, 28, 165, 4, 95, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  24
mcts trg_indexes:  [2, 4, 24]
mcts pred_token:  33
mcts trg_indexes:  [2, 4, 24, 33]
mcts pred_token:  10
mcts trg_indexes:  [2, 4, 24, 33, 10]
mcts pred_token:  304
mcts trg_indexes:  [2, 4, 24, 33, 10, 304]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 24, 33, 10, 304, 4]
mcts pred_token:  816
mcts trg_indexes:  [2, 4, 24, 33, 10, 304, 4, 816]
mcts pred_token:  28
mcts trg_indexes:  [2, 4, 24, 33, 10, 304, 4, 816, 28]
mcts pred_token:  165
mcts trg_indexes:  [2, 4, 24, 33, 10, 304, 4, 816, 28, 165]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 24, 33, 10, 304, 4, 816, 28, 165, 4]
mcts pred_token:  95
mcts trg_indexes:  [2, 4, 24, 33, 10, 304, 4, 816, 28, 165, 4, 95]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 24, 33, 10, 304, 4, 816, 28, 165, 4, 95, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 24, 33, 10, 304, 4, 816, 28, 165, 4, 95, 5, 3]
mcts index:  [2, 4, 24, 33, 10, 304, 4, 816, 28, 165, 4, 95, 5, 3]
greedy indexes:  [2, 48, 30, 527, 54, 7, 116, 11, 489, 66, 0, 5, 3]
mcts pred_token:  48
mcts trg_indexes:  [2, 48]
mcts pred_token:  30
mcts trg_indexes:  [2, 48, 30]
mcts pred_token:  527
mcts trg_indexes:  [2, 48, 30, 527]
mcts pred_token:  54
mcts trg_indexes:  [2, 48, 30, 527, 54]
mcts pred_token:  7
mcts trg_indexes:  [2, 48, 30, 527, 54, 7]
mcts pred_token:  116
mcts trg_indexes:  [2, 48, 30, 527, 54, 7, 116]
mcts pred_token:  11
mcts trg_indexes:  [2, 48, 30, 527, 54, 7, 116, 11]
mcts pred_token:  489
mcts trg_indexes:  [2, 48, 30, 527, 54, 7, 116, 11, 489]
mcts pred_token:  66
mcts trg_indexes:  [2, 48, 30, 527, 54, 7, 116, 11, 489, 66]
mcts pred_token:  0
mcts trg_indexes:  [2, 48, 30, 527, 54, 7, 116, 11, 489, 66, 0]
mcts pred_token:  5
mcts trg_indexes:  [2, 48, 30, 527, 54, 7, 116, 11, 489, 66, 0, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 48, 30, 527, 54, 7, 116, 11, 489, 66, 0, 5, 3]
mcts index:  [2, 48, 30, 527, 54, 7, 116, 11, 489, 66, 0, 5, 3]
greedy indexes:  [2, 4, 64, 10, 680, 8, 4, 1993, 6, 21, 593, 634, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  64
mcts trg_indexes:  [2, 4, 64]
mcts pred_token:  10
mcts trg_indexes:  [2, 4, 64, 10]
mcts pred_token:  680
mcts trg_indexes:  [2, 4, 64, 10, 680]
mcts pred_token:  8
mcts trg_indexes:  [2, 4, 64, 10, 680, 8]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 64, 10, 680, 8, 4]
mcts pred_token:  1993
mcts trg_indexes:  [2, 4, 64, 10, 680, 8, 4, 1993]
mcts pred_token:  6
mcts trg_indexes:  [2, 4, 64, 10, 680, 8, 4, 1993, 6]
mcts pred_token:  21
mcts trg_indexes:  [2, 4, 64, 10, 680, 8, 4, 1993, 6, 21]
mcts pred_token:  593
mcts trg_indexes:  [2, 4, 64, 10, 680, 8, 4, 1993, 6, 21, 593]
mcts pred_token:  634
mcts trg_indexes:  [2, 4, 64, 10, 680, 8, 4, 1993, 6, 21, 593, 634]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 64, 10, 680, 8, 4, 1993, 6, 21, 593, 634, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 64, 10, 680, 8, 4, 1993, 6, 21, 593, 634, 5, 3]
mcts index:  [2, 4, 64, 10, 680, 8, 4, 1993, 6, 21, 593, 634, 5, 3]
greedy indexes:  [2, 4, 9, 6, 4, 26, 23, 10, 32, 20, 21, 310, 94, 13, 21, 310, 776, 418, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  9
mcts trg_indexes:  [2, 4, 9]
mcts pred_token:  6
mcts trg_indexes:  [2, 4, 9, 6]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 9, 6, 4]
mcts pred_token:  26
mcts trg_indexes:  [2, 4, 9, 6, 4, 26]
mcts pred_token:  23
mcts trg_indexes:  [2, 4, 9, 6, 4, 26, 23]
mcts pred_token:  10
mcts trg_indexes:  [2, 4, 9, 6, 4, 26, 23, 10]
mcts pred_token:  32
mcts trg_indexes:  [2, 4, 9, 6, 4, 26, 23, 10, 32]
mcts pred_token:  20
mcts trg_indexes:  [2, 4, 9, 6, 4, 26, 23, 10, 32, 20]
mcts pred_token:  21
mcts trg_indexes:  [2, 4, 9, 6, 4, 26, 23, 10, 32, 20, 21]
mcts pred_token:  310
mcts trg_indexes:  [2, 4, 9, 6, 4, 26, 23, 10, 32, 20, 21, 310]
mcts pred_token:  94
mcts trg_indexes:  [2, 4, 9, 6, 4, 26, 23, 10, 32, 20, 21, 310, 94]
mcts pred_token:  13
mcts trg_indexes:  [2, 4, 9, 6, 4, 26, 23, 10, 32, 20, 21, 310, 94, 13]
mcts pred_token:  21
mcts trg_indexes:  [2, 4, 9, 6, 4, 26, 23, 10, 32, 20, 21, 310, 94, 13, 21]
mcts pred_token:  310
mcts trg_indexes:  [2, 4, 9, 6, 4, 26, 23, 10, 32, 20, 21, 310, 94, 13, 21, 310]
mcts pred_token:  776
mcts trg_indexes:  [2, 4, 9, 6, 4, 26, 23, 10, 32, 20, 21, 310, 94, 13, 21, 310, 776]
mcts pred_token:  418
mcts trg_indexes:  [2, 4, 9, 6, 4, 26, 23, 10, 32, 20, 21, 310, 94, 13, 21, 310, 776, 418]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 9, 6, 4, 26, 23, 10, 32, 20, 21, 310, 94, 13, 21, 310, 776, 418, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 9, 6, 4, 26, 23, 10, 32, 20, 21, 310, 94, 13, 21, 310, 776, 418, 5, 3]
mcts index:  [2, 4, 9, 6, 4, 26, 23, 10, 32, 20, 21, 310, 94, 13, 21, 310, 776, 418, 5, 3]
greedy indexes:  [2, 110, 19, 1586, 8, 4, 287, 274, 13, 4, 2079, 222, 6, 141, 5, 3]
mcts pred_token:  110
mcts trg_indexes:  [2, 110]
mcts pred_token:  19
mcts trg_indexes:  [2, 110, 19]
mcts pred_token:  1586
mcts trg_indexes:  [2, 110, 19, 1586]
mcts pred_token:  8
mcts trg_indexes:  [2, 110, 19, 1586, 8]
mcts pred_token:  4
mcts trg_indexes:  [2, 110, 19, 1586, 8, 4]
mcts pred_token:  287
mcts trg_indexes:  [2, 110, 19, 1586, 8, 4, 287]
mcts pred_token:  274
mcts trg_indexes:  [2, 110, 19, 1586, 8, 4, 287, 274]
mcts pred_token:  13
mcts trg_indexes:  [2, 110, 19, 1586, 8, 4, 287, 274, 13]
mcts pred_token:  4
mcts trg_indexes:  [2, 110, 19, 1586, 8, 4, 287, 274, 13, 4]
mcts pred_token:  2079
mcts trg_indexes:  [2, 110, 19, 1586, 8, 4, 287, 274, 13, 4, 2079]
mcts pred_token:  222
mcts trg_indexes:  [2, 110, 19, 1586, 8, 4, 287, 274, 13, 4, 2079, 222]
mcts pred_token:  6
mcts trg_indexes:  [2, 110, 19, 1586, 8, 4, 287, 274, 13, 4, 2079, 222, 6]
mcts pred_token:  141
mcts trg_indexes:  [2, 110, 19, 1586, 8, 4, 287, 274, 13, 4, 2079, 222, 6, 141]
mcts pred_token:  5
mcts trg_indexes:  [2, 110, 19, 1586, 8, 4, 287, 274, 13, 4, 2079, 222, 6, 141, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 110, 19, 1586, 8, 4, 287, 274, 13, 4, 2079, 222, 6, 141, 5, 3]
mcts index:  [2, 110, 19, 1586, 8, 4, 287, 274, 13, 4, 2079, 222, 6, 141, 5, 3]
greedy indexes:  [2, 4, 34, 8, 4, 264, 179, 6, 7, 103, 71, 18, 4, 1095, 1013, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  34
mcts trg_indexes:  [2, 4, 34]
mcts pred_token:  8
mcts trg_indexes:  [2, 4, 34, 8]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 34, 8, 4]
mcts pred_token:  264
mcts trg_indexes:  [2, 4, 34, 8, 4, 264]
mcts pred_token:  179
mcts trg_indexes:  [2, 4, 34, 8, 4, 264, 179]
mcts pred_token:  6
mcts trg_indexes:  [2, 4, 34, 8, 4, 264, 179, 6]
mcts pred_token:  7
mcts trg_indexes:  [2, 4, 34, 8, 4, 264, 179, 6, 7]
mcts pred_token:  103
mcts trg_indexes:  [2, 4, 34, 8, 4, 264, 179, 6, 7, 103]
mcts pred_token:  71
mcts trg_indexes:  [2, 4, 34, 8, 4, 264, 179, 6, 7, 103, 71]
mcts pred_token:  18
mcts trg_indexes:  [2, 4, 34, 8, 4, 264, 179, 6, 7, 103, 71, 18]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 34, 8, 4, 264, 179, 6, 7, 103, 71, 18, 4]
mcts pred_token:  1095
mcts trg_indexes:  [2, 4, 34, 8, 4, 264, 179, 6, 7, 103, 71, 18, 4, 1095]
mcts pred_token:  1013
mcts trg_indexes:  [2, 4, 34, 8, 4, 264, 179, 6, 7, 103, 71, 18, 4, 1095, 1013]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 34, 8, 4, 264, 179, 6, 7, 103, 71, 18, 4, 1095, 1013, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 34, 8, 4, 264, 179, 6, 7, 103, 71, 18, 4, 1095, 1013, 5, 3]
mcts index:  [2, 4, 34, 8, 4, 264, 179, 6, 7, 103, 71, 18, 4, 1095, 1013, 5, 3]
greedy indexes:  [2, 4, 9, 6, 21, 86, 23, 37, 213, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  9
mcts trg_indexes:  [2, 4, 9]
mcts pred_token:  6
mcts trg_indexes:  [2, 4, 9, 6]
mcts pred_token:  21
mcts trg_indexes:  [2, 4, 9, 6, 21]
mcts pred_token:  86
mcts trg_indexes:  [2, 4, 9, 6, 21, 86]
mcts pred_token:  23
mcts trg_indexes:  [2, 4, 9, 6, 21, 86, 23]
mcts pred_token:  37
mcts trg_indexes:  [2, 4, 9, 6, 21, 86, 23, 37]
mcts pred_token:  213
mcts trg_indexes:  [2, 4, 9, 6, 21, 86, 23, 37, 213]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 9, 6, 21, 86, 23, 37, 213, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 9, 6, 21, 86, 23, 37, 213, 5, 3]
mcts index:  [2, 4, 9, 6, 21, 86, 23, 37, 213, 5, 3]
greedy indexes:  [2, 7, 35, 13, 7, 31, 721, 10, 79, 13, 7, 29, 721, 8, 7, 721, 5, 3]
mcts pred_token:  7
mcts trg_indexes:  [2, 7]
mcts pred_token:  35
mcts trg_indexes:  [2, 7, 35]
mcts pred_token:  13
mcts trg_indexes:  [2, 7, 35, 13]
mcts pred_token:  7
mcts trg_indexes:  [2, 7, 35, 13, 7]
mcts pred_token:  31
mcts trg_indexes:  [2, 7, 35, 13, 7, 31]
mcts pred_token:  721
mcts trg_indexes:  [2, 7, 35, 13, 7, 31, 721]
mcts pred_token:  10
mcts trg_indexes:  [2, 7, 35, 13, 7, 31, 721, 10]
mcts pred_token:  79
mcts trg_indexes:  [2, 7, 35, 13, 7, 31, 721, 10, 79]
mcts pred_token:  13
mcts trg_indexes:  [2, 7, 35, 13, 7, 31, 721, 10, 79, 13]
mcts pred_token:  7
mcts trg_indexes:  [2, 7, 35, 13, 7, 31, 721, 10, 79, 13, 7]
mcts pred_token:  29
mcts trg_indexes:  [2, 7, 35, 13, 7, 31, 721, 10, 79, 13, 7, 29]
mcts pred_token:  721
mcts trg_indexes:  [2, 7, 35, 13, 7, 31, 721, 10, 79, 13, 7, 29, 721]
mcts pred_token:  8
mcts trg_indexes:  [2, 7, 35, 13, 7, 31, 721, 10, 79, 13, 7, 29, 721, 8]
mcts pred_token:  7
mcts trg_indexes:  [2, 7, 35, 13, 7, 31, 721, 10, 79, 13, 7, 29, 721, 8, 7]
mcts pred_token:  721
mcts trg_indexes:  [2, 7, 35, 13, 7, 31, 721, 10, 79, 13, 7, 29, 721, 8, 7, 721]
mcts pred_token:  5
mcts trg_indexes:  [2, 7, 35, 13, 7, 31, 721, 10, 79, 13, 7, 29, 721, 8, 7, 721, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 7, 35, 13, 7, 31, 721, 10, 79, 13, 7, 29, 721, 8, 7, 721, 5, 3]
mcts index:  [2, 7, 35, 13, 7, 31, 721, 10, 79, 13, 7, 29, 721, 8, 7, 721, 5, 3]
greedy indexes:  [2, 7, 34, 10, 57, 304, 4, 184, 5, 3]
mcts pred_token:  7
mcts trg_indexes:  [2, 7]
mcts pred_token:  34
mcts trg_indexes:  [2, 7, 34]
mcts pred_token:  10
mcts trg_indexes:  [2, 7, 34, 10]
mcts pred_token:  57
mcts trg_indexes:  [2, 7, 34, 10, 57]
mcts pred_token:  304
mcts trg_indexes:  [2, 7, 34, 10, 57, 304]
mcts pred_token:  4
mcts trg_indexes:  [2, 7, 34, 10, 57, 304, 4]
mcts pred_token:  184
mcts trg_indexes:  [2, 7, 34, 10, 57, 304, 4, 184]
mcts pred_token:  5
mcts trg_indexes:  [2, 7, 34, 10, 57, 304, 4, 184, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 7, 34, 10, 57, 304, 4, 184, 5, 3]
mcts index:  [2, 7, 34, 10, 57, 304, 4, 184, 5, 3]
greedy indexes:  [2, 4, 323, 6, 21, 86, 561, 339, 10, 671, 40, 11, 1428, 4, 382, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  323
mcts trg_indexes:  [2, 4, 323]
mcts pred_token:  6
mcts trg_indexes:  [2, 4, 323, 6]
mcts pred_token:  21
mcts trg_indexes:  [2, 4, 323, 6, 21]
mcts pred_token:  86
mcts trg_indexes:  [2, 4, 323, 6, 21, 86]
mcts pred_token:  561
mcts trg_indexes:  [2, 4, 323, 6, 21, 86, 561]
mcts pred_token:  339
mcts trg_indexes:  [2, 4, 323, 6, 21, 86, 561, 339]
mcts pred_token:  10
mcts trg_indexes:  [2, 4, 323, 6, 21, 86, 561, 339, 10]
mcts pred_token:  671
mcts trg_indexes:  [2, 4, 323, 6, 21, 86, 561, 339, 10, 671]
mcts pred_token:  40
mcts trg_indexes:  [2, 4, 323, 6, 21, 86, 561, 339, 10, 671, 40]
mcts pred_token:  11
mcts trg_indexes:  [2, 4, 323, 6, 21, 86, 561, 339, 10, 671, 40, 11]
mcts pred_token:  1428
mcts trg_indexes:  [2, 4, 323, 6, 21, 86, 561, 339, 10, 671, 40, 11, 1428]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 323, 6, 21, 86, 561, 339, 10, 671, 40, 11, 1428, 4]
mcts pred_token:  382
mcts trg_indexes:  [2, 4, 323, 6, 21, 86, 561, 339, 10, 671, 40, 11, 1428, 4, 382]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 323, 6, 21, 86, 561, 339, 10, 671, 40, 11, 1428, 4, 382, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 323, 6, 21, 86, 561, 339, 10, 671, 40, 11, 1428, 4, 382, 5, 3]
mcts index:  [2, 4, 323, 6, 21, 86, 561, 339, 10, 671, 40, 11, 1428, 4, 382, 5, 3]
greedy indexes:  [2, 30, 6, 429, 279, 17, 36, 83, 20, 4, 560, 5, 3]
mcts pred_token:  30
mcts trg_indexes:  [2, 30]
mcts pred_token:  6
mcts trg_indexes:  [2, 30, 6]
mcts pred_token:  429
mcts trg_indexes:  [2, 30, 6, 429]
mcts pred_token:  279
mcts trg_indexes:  [2, 30, 6, 429, 279]
mcts pred_token:  17
mcts trg_indexes:  [2, 30, 6, 429, 279, 17]
mcts pred_token:  36
mcts trg_indexes:  [2, 30, 6, 429, 279, 17, 36]
mcts pred_token:  83
mcts trg_indexes:  [2, 30, 6, 429, 279, 17, 36, 83]
mcts pred_token:  20
mcts trg_indexes:  [2, 30, 6, 429, 279, 17, 36, 83, 20]
mcts pred_token:  4
mcts trg_indexes:  [2, 30, 6, 429, 279, 17, 36, 83, 20, 4]
mcts pred_token:  560
mcts trg_indexes:  [2, 30, 6, 429, 279, 17, 36, 83, 20, 4, 560]
mcts pred_token:  5
mcts trg_indexes:  [2, 30, 6, 429, 279, 17, 36, 83, 20, 4, 560, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 30, 6, 429, 279, 17, 36, 83, 20, 4, 560, 5, 3]
mcts index:  [2, 30, 6, 429, 279, 17, 36, 83, 20, 4, 560, 5, 3]
greedy indexes:  [2, 16, 112, 17, 6, 7, 95, 13, 121, 6, 227, 203, 5, 3]
mcts pred_token:  16
mcts trg_indexes:  [2, 16]
mcts pred_token:  112
mcts trg_indexes:  [2, 16, 112]
mcts pred_token:  17
mcts trg_indexes:  [2, 16, 112, 17]
mcts pred_token:  6
mcts trg_indexes:  [2, 16, 112, 17, 6]
mcts pred_token:  7
mcts trg_indexes:  [2, 16, 112, 17, 6, 7]
mcts pred_token:  95
mcts trg_indexes:  [2, 16, 112, 17, 6, 7, 95]
mcts pred_token:  13
mcts trg_indexes:  [2, 16, 112, 17, 6, 7, 95, 13]
mcts pred_token:  121
mcts trg_indexes:  [2, 16, 112, 17, 6, 7, 95, 13, 121]
mcts pred_token:  6
mcts trg_indexes:  [2, 16, 112, 17, 6, 7, 95, 13, 121, 6]
mcts pred_token:  227
mcts trg_indexes:  [2, 16, 112, 17, 6, 7, 95, 13, 121, 6, 227]
mcts pred_token:  203
mcts trg_indexes:  [2, 16, 112, 17, 6, 7, 95, 13, 121, 6, 227, 203]
mcts pred_token:  5
mcts trg_indexes:  [2, 16, 112, 17, 6, 7, 95, 13, 121, 6, 227, 203, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 16, 112, 17, 6, 7, 95, 13, 121, 6, 227, 203, 5, 3]
mcts index:  [2, 16, 112, 17, 6, 7, 95, 13, 121, 6, 227, 203, 5, 3]
greedy indexes:  [2, 4, 0, 296, 4, 663, 65, 351, 121, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  0
mcts trg_indexes:  [2, 4, 0]
mcts pred_token:  296
mcts trg_indexes:  [2, 4, 0, 296]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 0, 296, 4]
mcts pred_token:  663
mcts trg_indexes:  [2, 4, 0, 296, 4, 663]
mcts pred_token:  65
mcts trg_indexes:  [2, 4, 0, 296, 4, 663, 65]
mcts pred_token:  351
mcts trg_indexes:  [2, 4, 0, 296, 4, 663, 65, 351]
mcts pred_token:  121
mcts trg_indexes:  [2, 4, 0, 296, 4, 663, 65, 351, 121]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 0, 296, 4, 663, 65, 351, 121, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 0, 296, 4, 663, 65, 351, 121, 5, 3]
mcts index:  [2, 4, 0, 296, 4, 663, 65, 351, 121, 5, 3]
greedy indexes:  [2, 4, 811, 35, 212, 93, 4, 25, 35, 13, 4, 62, 223, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  811
mcts trg_indexes:  [2, 4, 811]
mcts pred_token:  35
mcts trg_indexes:  [2, 4, 811, 35]
mcts pred_token:  212
mcts trg_indexes:  [2, 4, 811, 35, 212]
mcts pred_token:  93
mcts trg_indexes:  [2, 4, 811, 35, 212, 93]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 811, 35, 212, 93, 4]
mcts pred_token:  25
mcts trg_indexes:  [2, 4, 811, 35, 212, 93, 4, 25]
mcts pred_token:  35
mcts trg_indexes:  [2, 4, 811, 35, 212, 93, 4, 25, 35]
mcts pred_token:  13
mcts trg_indexes:  [2, 4, 811, 35, 212, 93, 4, 25, 35, 13]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 811, 35, 212, 93, 4, 25, 35, 13, 4]
mcts pred_token:  62
mcts trg_indexes:  [2, 4, 811, 35, 212, 93, 4, 25, 35, 13, 4, 62]
mcts pred_token:  223
mcts trg_indexes:  [2, 4, 811, 35, 212, 93, 4, 25, 35, 13, 4, 62, 223]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 811, 35, 212, 93, 4, 25, 35, 13, 4, 62, 223, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 811, 35, 212, 93, 4, 25, 35, 13, 4, 62, 223, 5, 3]
mcts index:  [2, 4, 811, 35, 212, 93, 4, 25, 35, 13, 4, 62, 223, 5, 3]
greedy indexes:  [2, 353, 105, 6, 25, 495, 10, 546, 13, 4, 895, 5, 3]
mcts pred_token:  353
mcts trg_indexes:  [2, 353]
mcts pred_token:  105
mcts trg_indexes:  [2, 353, 105]
mcts pred_token:  6
mcts trg_indexes:  [2, 353, 105, 6]
mcts pred_token:  25
mcts trg_indexes:  [2, 353, 105, 6, 25]
mcts pred_token:  495
mcts trg_indexes:  [2, 353, 105, 6, 25, 495]
mcts pred_token:  10
mcts trg_indexes:  [2, 353, 105, 6, 25, 495, 10]
mcts pred_token:  546
mcts trg_indexes:  [2, 353, 105, 6, 25, 495, 10, 546]
mcts pred_token:  13
mcts trg_indexes:  [2, 353, 105, 6, 25, 495, 10, 546, 13]
mcts pred_token:  4
mcts trg_indexes:  [2, 353, 105, 6, 25, 495, 10, 546, 13, 4]
mcts pred_token:  895
mcts trg_indexes:  [2, 353, 105, 6, 25, 495, 10, 546, 13, 4, 895]
mcts pred_token:  5
mcts trg_indexes:  [2, 353, 105, 6, 25, 495, 10, 546, 13, 4, 895, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 353, 105, 6, 25, 495, 10, 546, 13, 4, 895, 5, 3]
mcts index:  [2, 353, 105, 6, 25, 495, 10, 546, 13, 4, 895, 5, 3]
greedy indexes:  [2, 9, 6, 4, 25, 23, 11, 37, 13, 4, 0, 223, 5, 3]
mcts pred_token:  9
mcts trg_indexes:  [2, 9]
mcts pred_token:  6
mcts trg_indexes:  [2, 9, 6]
mcts pred_token:  4
mcts trg_indexes:  [2, 9, 6, 4]
mcts pred_token:  25
mcts trg_indexes:  [2, 9, 6, 4, 25]
mcts pred_token:  23
mcts trg_indexes:  [2, 9, 6, 4, 25, 23]
mcts pred_token:  11
mcts trg_indexes:  [2, 9, 6, 4, 25, 23, 11]
mcts pred_token:  37
mcts trg_indexes:  [2, 9, 6, 4, 25, 23, 11, 37]
mcts pred_token:  13
mcts trg_indexes:  [2, 9, 6, 4, 25, 23, 11, 37, 13]
mcts pred_token:  4
mcts trg_indexes:  [2, 9, 6, 4, 25, 23, 11, 37, 13, 4]
mcts pred_token:  0
mcts trg_indexes:  [2, 9, 6, 4, 25, 23, 11, 37, 13, 4, 0]
mcts pred_token:  223
mcts trg_indexes:  [2, 9, 6, 4, 25, 23, 11, 37, 13, 4, 0, 223]
mcts pred_token:  5
mcts trg_indexes:  [2, 9, 6, 4, 25, 23, 11, 37, 13, 4, 0, 223, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 9, 6, 4, 25, 23, 11, 37, 13, 4, 0, 223, 5, 3]
mcts index:  [2, 9, 6, 4, 25, 23, 11, 37, 13, 4, 0, 223, 5, 3]
greedy indexes:  [2, 4, 26, 198, 10, 1251, 44, 172, 60, 4, 268, 58, 313, 652, 18, 462, 4, 485, 635, 75, 12, 7, 96, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  26
mcts trg_indexes:  [2, 4, 26]
mcts pred_token:  198
mcts trg_indexes:  [2, 4, 26, 198]
mcts pred_token:  10
mcts trg_indexes:  [2, 4, 26, 198, 10]
mcts pred_token:  1251
mcts trg_indexes:  [2, 4, 26, 198, 10, 1251]
mcts pred_token:  44
mcts trg_indexes:  [2, 4, 26, 198, 10, 1251, 44]
mcts pred_token:  172
mcts trg_indexes:  [2, 4, 26, 198, 10, 1251, 44, 172]
mcts pred_token:  60
mcts trg_indexes:  [2, 4, 26, 198, 10, 1251, 44, 172, 60]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 26, 198, 10, 1251, 44, 172, 60, 4]
mcts pred_token:  268
mcts trg_indexes:  [2, 4, 26, 198, 10, 1251, 44, 172, 60, 4, 268]
mcts pred_token:  58
mcts trg_indexes:  [2, 4, 26, 198, 10, 1251, 44, 172, 60, 4, 268, 58]
mcts pred_token:  313
mcts trg_indexes:  [2, 4, 26, 198, 10, 1251, 44, 172, 60, 4, 268, 58, 313]
mcts pred_token:  652
mcts trg_indexes:  [2, 4, 26, 198, 10, 1251, 44, 172, 60, 4, 268, 58, 313, 652]
mcts pred_token:  18
mcts trg_indexes:  [2, 4, 26, 198, 10, 1251, 44, 172, 60, 4, 268, 58, 313, 652, 18]
mcts pred_token:  462
mcts trg_indexes:  [2, 4, 26, 198, 10, 1251, 44, 172, 60, 4, 268, 58, 313, 652, 18, 462]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 26, 198, 10, 1251, 44, 172, 60, 4, 268, 58, 313, 652, 18, 462, 4]
mcts pred_token:  485
mcts trg_indexes:  [2, 4, 26, 198, 10, 1251, 44, 172, 60, 4, 268, 58, 313, 652, 18, 462, 4, 485]
mcts pred_token:  635
mcts trg_indexes:  [2, 4, 26, 198, 10, 1251, 44, 172, 60, 4, 268, 58, 313, 652, 18, 462, 4, 485, 635]
mcts pred_token:  75
mcts trg_indexes:  [2, 4, 26, 198, 10, 1251, 44, 172, 60, 4, 268, 58, 313, 652, 18, 462, 4, 485, 635, 75]
mcts pred_token:  12
